[0324/182828.225:VERBOSE1:webrtc_internals.cc(118)] Could not get the download directory.
[0324/182828.262:VERBOSE5:event_handler.cc(33)] RenderWidgetHostViewAura::OnEvent(ET_MOUSE_ENTERED time_stamp 283669.953577 location 0.000000,0.000000 root_location 0.000000,0.000000 flags IS_SYNTHESIZED)
[0324/182828.264:ERROR:dxva_video_decode_accelerator_win.cc(1349)] DXVAVDA fatal error: Could not load mf.dll: The specified module could not be found. (0x7E)
[0324/182828.265:VERBOSE5:event_handler.cc(33)] RenderWidgetHostViewAura::OnEvent(ET_MOUSE_MOVED time_stamp 283669.953577 location 0.000000,0.000000 root_location 0.000000,0.000000 flags IS_SYNTHESIZED)
[0324/182828.268:VERBOSE3:compositor.cc(627)] After updating layers:
property trees:
[0324/182843.079:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.088:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.094:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.103:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.109:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.117:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.124:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.145:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.170:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.178:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.185:ERROR:leveldb_factory.cc(91)] Failed to open LevelDB database from p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb,IO error: p:\Message-Blaster\Message-Blaster GUI\Whatsapp_Data\Default\IndexedDB\https_web.whatsapp.com_0.indexeddb.leveldb/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[0324/182843.506:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-0-40_275ab2d.webp
[0324/182843.514:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-1-40_2daeeb8.webp
[0324/182843.533:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-2-40_2224eba.webp
[0324/182843.542:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-4-40_17c7395.webp
[0324/182843.546:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-5-40_a55d276.webp
[0324/182843.549:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-6-40_72434c2.webp
[0324/182843.550:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-7-40_1dd3846.webp
[0324/182843.558:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-8-40_c010a8c.webp
[0324/182843.560:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-9-40_ea9208b.webp
[0324/182843.564:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-10-40_3789cf9.webp
[0324/182843.575:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-11-40_1dcf7fa.webp
[0324/182843.577:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-12-40_6158b5d.webp
[0324/182843.597:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-13-40_01fd086.webp
[0324/182843.602:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-14-40_acc727e.webp
[0324/182843.613:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-15-40_6193968.webp
[0324/182843.616:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-16-40_17db773.webp
[0324/182843.618:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-17-40_bc40265.webp
[0324/182843.620:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-18-40_a4c2a1b.webp
[0324/182843.622:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-19-40_3ef52a3.webp
[0324/182843.624:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-20-40_2543ee4.webp
[0324/182843.625:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-21-40_ca1f104.webp
[0324/182843.626:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-22-40_4e1c931.webp
[0324/182843.627:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-23-40_c3a2f48.webp
[0324/182843.628:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-24-40_07cf04f.webp
[0324/182843.629:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-25-40_8b61961.webp
[0324/182843.630:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-26-40_9745348.webp
[0324/182843.631:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-28-40_7749b45.webp
[0324/182843.633:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-29-40_71b967c.webp
[0324/182843.634:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-30-40_45e7af0.webp
[0324/182843.634:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-31-40_c9cf572.webp
[0324/182843.635:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-32-40_c9bf2df.webp
[0324/182843.636:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-33-40_83cde5f.webp
[0324/182843.637:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-34-40_613025d.webp
[0324/182843.638:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-35-40_865dd57.webp
[0324/182843.639:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-36-40_e14a64a.webp
[0324/182843.640:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-37-40_4042dd6.webp
[0324/182843.642:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-39-40_91915f2.webp
[0324/182843.642:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-40-40_815b7ef.webp
[0324/182843.643:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-41-40_f8e0fb5.webp
[0324/182843.644:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-42-40_74b6b53.webp
[0324/182843.645:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-43-40_ac288a6.webp
[0324/182843.646:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-44-40_59306d9.webp
[0324/182843.647:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-45-40_f76ad56.webp
[0324/182843.648:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-46-40_f31dda5.webp
[0324/182843.649:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-47-40_2cdd785.webp
[0324/182843.650:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-48-40_8016aef.webp
[0324/182843.651:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-49-40_5df7b0d.webp
[0324/182843.652:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-50-40_22d0178.webp
[0324/182843.652:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-51-40_8c0c7e3.webp
[0324/182843.653:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-52-40_c32047b.webp
[0324/182843.654:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-53-40_b67ba4c.webp
[0324/182843.655:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-54-40_11629aa.webp
[0324/182843.656:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-55-40_33d67ff.webp
[0324/182843.657:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-56-40_84811ea.webp
[0324/182843.658:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-57-40_cfe754f.webp
[0324/182843.659:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-58-40_702917c.webp
[0324/182843.660:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-59-40_b2d2eb4.webp
[0324/182843.661:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-60-40_7d099c5.webp
[0324/182843.662:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-61-40_e09e035.webp
[0324/182843.663:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-62-40_741bdfc.webp
[0324/182843.664:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-63-40_33f9a55.webp
[0324/182843.666:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-64-40_279c1fa.webp
[0324/182843.673:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-65-40_a4d0c95.webp
[0324/182843.675:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-66-40_7b9ccb6.webp
[0324/182843.677:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-67-40_c817f7b.webp
[0324/182843.679:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-69-40_7ebc665.webp
[0324/182843.686:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-70-40_a4fae04.webp
[0324/182843.692:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-71-40_54098a2.webp
[0324/182843.694:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-72-40_0a997bf.webp
[0324/182843.695:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-73-40_c65e655.webp
[0324/182843.696:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-74-40_0b02db6.webp
[0324/182843.698:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-75-40_59ecb60.webp
[0324/182843.699:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-76-40_53e46d5.webp
[0324/182843.700:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-77-40_6767439.webp
[0324/182843.701:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-78-40_22df2e4.webp
[0324/182843.702:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-79-40_ba186c8.webp
[0324/182843.703:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-80-40_6163a99.webp
[0324/182843.704:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-81-40_58bc633.webp
[0324/182843.705:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-82-40_a1b8d2e.webp
[0324/182843.706:VERBOSE1:network_delegate.cc(32)] NetworkDelegate::NotifyBeforeURLRequest: https://web.whatsapp.com/img/emoji-83-40_02a99d5.webp
